[2026-04-24 14:43:25] Logging to logreg_numpy_parallel.log
[2026-04-24 14:43:25] Starting FER2013 pipeline
[2026-04-24 14:43:25] Loading FER2013 data
[2026-04-24 14:43:25] Reading FER2013 CSV from fer2013.csv
[2026-04-24 14:43:42] HOG train: processed 10500/28709 images
[2026-04-24 14:43:42] HOG train: processed 11000/28709 images
[2026-04-24 14:43:43] HOG train: processed 11500/28709 images
[2026-04-24 14:43:43] HOG train: processed 12000/28709 images
[2026-04-24 14:43:43] HOG train: processed 12500/28709 images
[2026-04-24 14:43:43] HOG train: processed 13000/28709 images
[2026-04-24 14:43:44] HOG train: processed 13500/28709 images
[2026-04-24 14:43:44] HOG train: processed 14000/28709 images
[2026-04-24 14:43:44] HOG train: processed 14500/28709 images
[2026-04-24 14:43:44] HOG train: processed 15000/28709 images
[2026-04-24 14:43:45] HOG train: processed 15500/28709 images
[2026-04-24 14:43:45] HOG train: processed 16000/28709 images
[2026-04-24 14:43:45] HOG train: processed 16500/28709 images
[2026-04-24 14:43:45] HOG train: processed 17000/28709 images
[2026-04-24 14:43:46] HOG train: processed 17500/28709 images
[2026-04-24 14:43:46] HOG train: processed 18000/28709 images
[2026-04-24 14:43:46] HOG train: processed 18500/28709 images
[2026-04-24 14:43:47] HOG train: processed 19000/28709 images
[2026-04-24 14:43:47] HOG train: processed 19500/28709 images
[2026-04-24 14:43:47] HOG train: processed 20000/28709 images
[2026-04-24 14:43:47] HOG train: processed 20500/28709 images
[2026-04-24 14:43:48] HOG train: processed 21000/28709 images
[2026-04-24 14:43:48] HOG train: processed 21500/28709 images
[2026-04-24 14:43:48] HOG train: processed 22000/28709 images
[2026-04-24 14:43:48] HOG train: processed 22500/28709 images
[2026-04-24 14:43:49] HOG train: processed 23000/28709 images
[2026-04-24 14:43:49] HOG train: processed 23500/28709 images
[2026-04-24 14:43:49] HOG train: processed 24000/28709 images
[2026-04-24 14:43:50] HOG train: processed 24500/28709 images
[2026-04-24 14:43:50] HOG train: processed 25000/28709 images
[2026-04-24 14:43:50] HOG train: processed 25500/28709 images
[2026-04-24 14:43:50] HOG train: processed 26000/28709 images
[2026-04-24 14:43:51] HOG train: processed 26500/28709 images
[2026-04-24 14:43:51] HOG train: processed 27000/28709 images
[2026-04-24 14:43:51] HOG train: processed 27500/28709 images
[2026-04-24 14:43:51] HOG train: processed 28000/28709 images
[2026-04-24 14:43:52] HOG train: processed 28500/28709 images
[2026-04-24 14:43:52] HOG train: processed 28709/28709 images
[2026-04-24 14:43:52] Extracting public test features with numpy_parallel
[2026-04-24 14:43:53] HOG public: processed 500/3589 images
[2026-04-24 14:43:53] HOG public: processed 1000/3589 images
[2026-04-24 14:43:53] HOG public: processed 1500/3589 images
[2026-04-24 14:43:54] HOG public: processed 2000/3589 images
[2026-04-24 14:43:54] HOG public: processed 2500/3589 images
[2026-04-24 14:43:54] HOG public: processed 3000/3589 images
[2026-04-24 14:43:54] HOG public: processed 3500/3589 images
[2026-04-24 14:43:54] HOG public: processed 3589/3589 images
[2026-04-24 14:43:54] Extracting private test features with numpy_parallel
[2026-04-24 14:43:55] HOG private: processed 500/3589 images
[2026-04-24 14:43:56] HOG private: processed 1000/3589 images
[2026-04-24 14:43:56] HOG private: processed 1500/3589 images
[2026-04-24 14:43:56] HOG private: processed 2000/3589 images
[2026-04-24 14:43:56] HOG private: processed 2500/3589 images
[2026-04-24 14:43:57] HOG private: processed 3000/3589 images
[2026-04-24 14:43:57] HOG private: processed 3500/3589 images
[2026-04-24 14:43:57] HOG private: processed 3589/3589 images
[2026-04-24 14:43:57] Training classifier: logreg
[2026-04-24 14:44:37] Evaluating on PublicTest
[2026-04-24 14:44:37] Evaluating on PrivateTest
[2026-04-24 14:44:37] Evaluating on combined test set
[2026-04-24 14:44:37] PublicTest accuracy: 0.4480
[2026-04-24 14:44:37] PrivateTest accuracy: 0.4528
[2026-04-24 14:44:37] Combined accuracy: 0.4504
[2026-04-24 14:44:37] Benchmarks
[2026-04-24 14:44:37] Stage                                    Seconds    Items  Sec/Image      Img/Sec
[2026-04-24 14:44:37] ---------------------------------------------------------------------------------
[2026-04-24 14:44:37] csv_load:fast                            10.1592                                 
[2026-04-24 14:44:37] feature_train:numpy_parallel             16.3617    28709   0.000570       1754.7
[2026-04-24 14:44:37] feature_public:numpy_parallel             2.5792     3589   0.000719       1391.5
[2026-04-24 14:44:37] feature_private:numpy_parallel            2.5267     3589   0.000704       1420.4
[2026-04-24 14:44:37] classifier_fit:logreg                    39.9396    28709   0.001391        718.8
[2026-04-24 14:44:37] classifier_eval:public                    0.0170     3589   0.000005     210882.0
[2026-04-24 14:44:37] classifier_eval:private                   0.0116     3589   0.000003     310582.4
[2026-04-24 14:44:37] classifier_eval:combined                  0.0319     7178   0.000004     224901.7
[2026-04-24 14:44:37] Pipeline complete
